주문번호,주문일자,고객ID,상품코드,수량
ORD00531,2024-10-01,C013,P001,2
ORD00532,2024-10-01,C018,P001,1
ORD00533,2024-10-02,C002,P013,1
ORD00534,2024-10-02,C029,P002,1
ORD00535,2024-10-02,C021,P007,1
ORD00536,2024-10-02,C015,P005,1
ORD00537,2024-10-02,C027,P004,5
ORD00538,2024-10-04,C050,P013,1
ORD00539,2024-10-04,C031,P001,1
ORD00540,2024-10-05,C015,P009,2
ORD00541,2024-10-05,C023,P015,2
ORD00542,2024-10-05,C024,P008,2
ORD00543,2024-10-05,C044,P014,1
ORD00544,2024-10-05,C013,P001,5
ORD00545,2024-10-05,C022,P005,3
ORD00546,2024-10-07,C043,P003,3
ORD00547,2024-10-07,C037,P010,3
ORD00548,2024-10-07,C033,P015,5
ORD00549,2024-10-07,C003,P003,2
ORD00550,2024-10-08,C019,P009,2
ORD00551,2024-10-08,C023,P002,1
ORD00552,2024-10-08,C029,P008,5
ORD00553,2024-10-08,C030,P006,2
ORD00554,2024-10-08,C039,P015,1
ORD00555,2024-10-09,C044,P008,1
ORD00556,2024-10-09,C047,P004,1
ORD00557,2024-10-10,C025,P002,5
ORD00558,2024-10-10,C037,P002,2
ORD00559,2024-10-10,C047,P003,1
ORD00560,2024-10-10,C008,P003,2
ORD00561,2024-10-10,C042,P012,3
ORD00562,2024-10-10,C016,P008,2
ORD00563,2024-10-11,C008,P007,2
ORD00564,2024-10-11,C001,P002,5
ORD00565,2024-10-11,C044,P012,1
ORD00566,2024-10-11,C005,P010,2
ORD00567,2024-10-12,C003,P001,1
ORD00568,2024-10-12,C001,P010,1
ORD00569,2024-10-13,C004,P007,1
ORD00570,2024-10-13,C040,P002,2
ORD00571,2024-10-13,C035,P006,2
ORD00572,2024-10-13,C032,P006,1
ORD00573,2024-10-14,C042,P002,2
ORD00574,2024-10-15,C034,P014,1
ORD00575,2024-10-15,C043,P012,1
ORD00576,2024-10-16,C025,P009,1
ORD00577,2024-10-16,C010,P006,1
ORD00578,2024-10-17,C021,P005,1
ORD00579,2024-10-17,C046,P009,5
ORD00580,2024-10-17,C039,P007,5
ORD00581,2024-10-17,C027,P001,1
ORD00582,2024-10-17,C027,P007,5
ORD00583,2024-10-18,C002,P011,2
ORD00584,2024-10-18,C041,P006,3
ORD00585,2024-10-20,C048,P001,3
ORD00586,2024-10-21,C013,P011,5
ORD00587,2024-10-21,C009,P003,1
ORD00588,2024-10-21,C036,P003,2
ORD00589,2024-10-21,C022,P002,1
ORD00590,2024-10-21,C042,P004,2
ORD00591,2024-10-21,C026,P010,3
ORD00592,2024-10-21,C012,P007,3
ORD00593,2024-10-21,C017,P003,1
ORD00594,2024-10-21,C014,P012,1
ORD00595,2024-10-21,C014,P012,1
ORD00596,2024-10-21,C034,P012,1
ORD00597,2024-10-22,C020,P003,2
ORD00598,2024-10-22,C011,P006,2
ORD00599,2024-10-22,C016,P015,5
ORD00600,2024-10-23,C031,P011,2
ORD00601,2024-10-23,C006,P001,1
ORD00602,2024-10-24,C019,P001,2
ORD00603,2024-10-24,C037,P006,1
ORD00604,2024-10-25,C004,P013,1
ORD00605,2024-10-25,C047,P007,2
ORD00606,2024-10-26,C004,P007,1
ORD00607,2024-10-27,C020,P002,1
ORD00608,2024-10-28,C010,P009,3
ORD00609,2024-10-28,C024,P011,3
