고객ID,연월,이용횟수,이용시간(분)
CU00001,2024-01,0.0,0.0
CU00001,2024-02,2.0,23.0
CU00001,2024-03,2.0,67.0
CU00001,2024-04,0.0,2.0
CU00002,2024-01,28.0,388.0
CU00002,2024-02,26.0,333.0
CU00002,2024-03,14.0,256.0
CU00002,2024-04,12.0,214.0
CU00002,2024-05,16.0,180.0
CU00002,2024-06,11.0,203.0
CU00004,2024-01,13.0,440.0
CU00004,2024-02,20.0,693.0
CU00004,2024-03,18.0,230.0
CU00004,2024-04,12.0,347.0
CU00004,2024-05,16.0,544.0
CU00004,2024-06,11.0,423.0
CU00006,2024-06,18.0,493.0
CU00007,2024-01,14.0,515.0
CU00007,2024-02,18.0,
CU00007,2024-03,11.0,371.0
CU00007,2024-04,17.0,297.0
CU00007,2024-05,16.0,593.0
CU00007,2024-06,13.0,485.0
CU00008,2024-01,4.0,134.0
CU00008,2024-02,3.0,68.0
CU00008,2024-03,0.0,2.0
CU00008,2024-05,2.0,64.0
CU00008,2024-06,1.0,57.0
CU00009,2024-01,16.0,237.0
CU00009,2024-02,17.0,567.0
CU00009,2024-03,13.0,409.0
CU00009,2024-04,17.0,348.0
CU00009,2024-05,,407.0
CU00009,2024-06,25.0,647.0
CU00010,2024-01,13.0,437.0
CU00010,2024-02,10.0,215.0
CU00010,2024-03,26.0,519.0
CU00010,2024-04,16.0,627.0
CU00010,2024-05,,285.0
CU00010,2024-06,11.0,372.0
CU00011,2024-04,17.0,290.0
CU00011,2024-05,14.0,242.0
CU00011,2024-06,16.0,610.0
CU00012,2024-01,14.0,203.0
CU00012,2024-02,18.0,379.0
CU00012,2024-03,22.0,677.0
CU00012,2024-04,13.0,262.0
CU00012,2024-05,8.0,121.0
CU00012,2024-06,11.0,300.0
CU00013,2024-01,24.0,693.0
CU00013,2024-02,11.0,221.0
CU00013,2024-03,19.0,563.0
CU00013,2024-04,8.0,130.0
CU00013,2024-05,19.0,413.0
CU00013,2024-06,16.0,589.0
CU00014,2024-01,13.0,462.0
CU00014,2024-02,15.0,411.0
CU00014,2024-03,15.0,510.0
CU00014,2024-04,14.0,334.0
CU00014,2024-05,13.0,421.0
CU00014,2024-06,21.0,225.0
CU00015,2024-01,18.0,545.0
CU00015,2024-02,15.0,209.0
CU00015,2024-03,,310.0
CU00015,2024-04,6.0,87.0
CU00015,2024-05,14.0,367.0
CU00015,2024-06,20.0,227.0
CU00017,2024-01,17.0,293.0
CU00017,2024-02,13.0,504.0
CU00017,2024-03,11.0,232.0
CU00017,2024-04,13.0,370.0
CU00017,2024-05,15.0,240.0
CU00017,2024-06,16.0,276.0
CU00018,2024-06,0.0,0.0
CU00019,2024-06,11.0,
CU00021,2024-01,13.0,446.0
CU00021,2024-02,13.0,377.0
CU00021,2024-03,16.0,612.0
CU00021,2024-05,12.0,444.0
CU00021,2024-06,13.0,407.0
CU00022,2024-01,2.0,49.0
CU00022,2024-02,1.0,31.0
CU00022,2024-03,2.0,89.0
CU00023,2024-01,17.0,624.0
CU00023,2024-02,13.0,186.0
CU00023,2024-03,8.0,223.0
CU00023,2024-04,17.0,263.0
CU00023,2024-05,16.0,172.0
CU00024,2024-01,18.0,435.0
CU00024,2024-02,17.0,411.0
CU00024,2024-03,17.0,656.0
CU00024,2024-04,18.0,205.0
CU00024,2024-05,13.0,170.0
CU00024,2024-06,12.0,385.0
CU00025,2024-01,15.0,230.0
CU00025,2024-02,6.0,110.0
CU00025,2024-03,12.0,215.0
CU00025,2024-04,14.0,529.0
CU00025,2024-05,14.0,435.0
CU00025,2024-06,11.0,384.0
CU00027,2024-01,13.0,472.0
CU00027,2024-02,14.0,508.0
CU00027,2024-03,16.0,406.0
CU00027,2024-04,15.0,565.0
CU00027,2024-05,21.0,530.0
CU00027,2024-06,15.0,464.0
CU00028,2024-01,13.0,265.0
CU00028,2024-02,15.0,577.0
CU00028,2024-04,15.0,203.0
CU00028,2024-05,14.0,337.0
CU00028,2024-06,19.0,699.0
CU00030,2024-01,21.0,276.0
CU00030,2024-02,25.0,
CU00030,2024-03,12.0,303.0
CU00030,2024-04,12.0,192.0
CU00030,2024-05,19.0,632.0
CU00030,2024-06,13.0,350.0
CU00031,2024-01,14.0,155.0
CU00031,2024-02,23.0,808.0
CU00031,2024-03,22.0,557.0
CU00031,2024-04,14.0,305.0
CU00031,2024-05,13.0,129.0
CU00031,2024-06,11.0,452.0
CU00032,2024-02,17.0,571.0
CU00032,2024-03,13.0,
CU00032,2024-04,14.0,
CU00032,2024-05,18.0,590.0
CU00032,2024-06,10.0,229.0
CU00033,2024-05,1.0,9.0
CU00033,2024-06,0.0,0.0
CU00035,2024-01,15.0,250.0
CU00035,2024-02,14.0,168.0
CU00035,2024-04,23.0,381.0
CU00035,2024-05,13.0,383.0
CU00035,2024-06,16.0,405.0
CU00037,2024-01,10.0,292.0
CU00037,2024-02,18.0,192.0
CU00037,2024-03,17.0,334.0
CU00037,2024-04,,234.0
CU00037,2024-05,17.0,308.0
CU00037,2024-06,14.0,551.0
CU00038,2024-01,16.0,497.0
CU00038,2024-02,17.0,487.0
CU00038,2024-03,11.0,108.0
CU00038,2024-04,14.0,484.0
CU00038,2024-05,11.0,322.0
CU00038,2024-06,15.0,269.0
CU00041,2024-01,21.0,348.0
CU00041,2024-02,14.0,479.0
CU00041,2024-03,11.0,230.0
CU00041,2024-04,12.0,178.0
CU00041,2024-05,18.0,685.0
CU00041,2024-06,20.0,501.0
CU00042,2024-01,1.0,15.0
CU00042,2024-02,4.0,86.0
CU00042,2024-03,3.0,111.0
CU00042,2024-04,2.0,24.0
CU00042,2024-05,2.0,42.0
CU00043,2024-01,16.0,232.0
CU00043,2024-02,21.0,522.0
CU00043,2024-03,12.0,230.0
CU00043,2024-04,21.0,392.0
CU00043,2024-05,16.0,296.0
CU00043,2024-06,19.0,481.0
CU00044,2024-01,20.0,714.0
CU00044,2024-02,15.0,372.0
CU00044,2024-03,18.0,628.0
CU00044,2024-04,19.0,517.0
CU00044,2024-05,16.0,587.0
CU00044,2024-06,13.0,192.0
CU00045,2024-01,3.0,35.0
CU00045,2024-02,1.0,24.0
CU00045,2024-03,1.0,8.0
CU00045,2024-04,3.0,64.0
CU00045,2024-05,2.0,49.0
